钦定四库全书
元明事类钞
提要
【臣】等谨案元明事类钞四十卷
国朝姚之骃撰之，骃有后汉书补逸，巴著录是编，盖摘取元明诸书分门载，亦江少虞事实类苑之流，而核其条目，则实类书也，其所纂述，大抵典则可观，如元代故实，载于説部者最少，是书志疆域，则引刘郁西使记以证拓境之逺志任官则引经世大典，以证铨法之密，皆足补元，史各志之阙，又如引诗防小传以志，马祖常之耿直，引名臣言行录，以志霍肃之公正，亦足禆元史列传所未备，至记宫殿一门，杂取元掖庭记元人诗集，捜罗颇博，更可与析津，志诸书相防，唯记奎章阁，而不知崇文阁之更重记，只逊引长安客话，谓上直之衣，不知即舆服志之质孙，【按只逊质孙，皆济逊之讹，元史国语解已经考定，今以辨其驳文，是以各书其旧字，以见异同，舛互之所由】，自天子至衞士皆有之，乃前后互引，失于考证，未免稍有疎畧至明代説部浩如烟海所采，亦未为详赅，然万厯以后门户交争，恩怨纠纒，余波及于翰墨，凡所记录，多不足凭之骃，或病其冗滥而矜慎，取之欤？是亦不失阙疑之义也。乾隆四十六年十月恭校上。
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
元明事类钞卷一
监察御史姚之骃撰
天文门
天
际天开宇元史礼乐志际天开宇亘海为家
天开眼，元姚桐夀乐郊私语，己亥，秋月晦，余晓诣嘉禾忽西北，天开数百丈，光焰如猛火，照野宿鸟，皆鸣视开处，蠕蠕而动中，复极明若金，融冶，少顷皆合，舟人谓余曰：此天开眼也。
司天台 玉堂纲鉴，至元中，建司天台于大都，太史令王恂等请建仪象，圭表以铜为之。
慈悲国 ，元史类编八百媳妇国，民皆种，好佛恶杀，毎村创一寺，毎寺建一墖，约以万计，有敌人来侵，不得已举兵，得其讐而止，俗名慈悲国，元世祖初，命将征之道逺不能通，后竟招附焉。
獞狼 ，本朝陆祚蕃，粤西偶记，猺人服化，最早獞人之出，自元至正始也。狼，人之出自明，治始也。
两都 草木子元，世祖定大兴为大都，开平为上都，毎年四月，草青则幸上都，避暑，八月，草将枯则驾回大都矣。
气白 明史藁，龙泉胡深精术数，元末兵乱，叹曰：浙水东地气尽白，祸将及矣！乃集里中子弟自保。
寰宇縦横 ，明纪事本末，洪武中，寰宇通志成，东距辽左都司，东北至三万卫西极，四川松潘卫，西南距云南金齿，南逾广东崖州东南至福建漳州府北暨太平，大宁卫，西北至陕西，甘肃縦一万九百里，横一万一千五百里，四裔不与焉。
燕蓟形势， 明王鏊震泽长语，古今都防未有及燕，蓟之形势者，太行盘盘，自西而北，居庸古北，松亭等闗北瞰沙漠，南引江，淮，土厚水深，博大爽垲，岂非天造其胜，以贻帝王之业乎？
建都籓篱， 明邱濬集建都于燕，切临邉境，太行西来逶迤，而北歴居庸而东极于医无闾，是为第一，层之内籓篱也，又东起大宁界，越宣府，大同，代州之境而西，至于保定徳州之黄河，又为第二层之外籓篱也。
驿传，古名 杨慎集，慎往年执简史局，见洪武中有请以春秋两汉地名名，今各路驿传者，诏既从其请，史复书其事。
大西洋 明，纪事本末万歴，时天津税监进大西洋利玛窦方物，明刘侗帝京，景物畧大西洋奉耶稣教者，利玛窦自欧罗巴国，航海九万里入中国。
开贵州 明郑晓，今言贵州本西夷罗施鬼国，国初霭翠，宋钦归附，乃其世官，山峭地瘠，夷情猾诈，分川，湖，云南永乐，癸巳，始立三司，明吴国伦诗，我闻水西奢香氏奉诏，曾谒髙皇宫承恩，一语九驿，通凿山刋木，穿茸。
复哈宻 明史藁哈宻汉西域唐伊州地也，明髙帝定陜西，甘肃诸镇，嘉峪闗以西置不问，永乐间，封为忠顺王，即其地置哈宻卫。
交趾兴废 明，纪事本末，张辅平安南，奏请为郡县，如中国制，乃置交趾布政使司，都指挥按察司分十七，府四十七州一百五十七县，至仁宗朝，交趾复反，上从杨士竒杨荣言遂弃之，诏文武吏士，携家来归。
五大洲 谈荟，西洋利玛窦为万国全图，言天下有五大洲，一曰亚细亚洲中，凡百余国，而中国居其一，二曰欧罗巴，三曰利未亚，四曰亚墨利，加其地最大，分为南北二洲，最后得墨瓦腊，加洲为第五，而域中大地尽矣。
地心测算 ，西洋歴书天包地外，地在天中，其体皆圎，皆以三百六十度算之地，经各有测法，从地窥天，其自地心测算，与自地面测算者，多有不同。
三辅 五朝注畧嘉靖二十九年以易州昌平通州为三辅。
陪京 金陵社集，海宇承平，陪京佳丽，仕宦者夸为仙都，游谈者指为乐土。
如一圎毬 ，西洋歴书地形如一，圎毬凡一切流峙，动植之物，皆粘吸于毬上，故海水绕毬，而流土物，环毬而生，于是有正者，倒者，横者斜者而天则虚空笼罩毬外。
燕山八景 ，元陈栎燕山，八景赋，建皇都于燕山，信广大而超卓，稽载籍之所传跨亳，殷与京雒仰，景致之佳絶殚頴而难穷，味绮名之有八，恍莫措其形容，案八景为琼岛春云：太液晴波，玉泉，垂虹西山，晴雪蓟门，烟树卢沟，晓月居庸，叠翠金防夕照。
南溟竒甸 邱濬赋序，高皇帝劳，海南卫指挥勑，有曰南溟之浩瀚，中有竒甸数千里，地名炎方，是时琼郡入职方，仅再朞荒僻陋鄙，而圣祖即视之，以畿甸而褒之以竒之一言岂无意哉！
留都 明莫如忠，留都诗班林禁旅，讥诃卒，头白中珰，给扫人。
乌撒 明万士和，乌撒诗干羽未能驯鬼国，祗贪闗市中盐茶。
无三尺，平 明朱茂时，黔中曲叠嶂，曾无三尺，平盘江狭处，銕桥横自注，地无三尺，平黔中谚也。
山
长白山 名胜记，长白山，其巅有潭，周八十里，深不可测，南流为鸭绿江，北流为浑同江，明一统志，长白山在故防宁府南六十里，横直千里髙二百里。
日月山 ，元史宪宗二年八月，始以冕服拜天于日月山明，徐尊生读元史，诗祭天逺在日月山。
万嵗山 辍耕録相传，漠北有一山，形势雄伟，金人望此山，有王气，谋厌胜之，乃求通好，以乞此山，因大发卒，凿掘辇运，至幽州城北，积累成山，开挑海子营，搆宫殿为游幸之所，后金亡，元世祖徙都之，及兴筑宫城山，适在禁中，遂赐名万嵗山明纪事本末宣徳中召蹇义，夏原吉，杨士竒等十八人，游万嵗山
煤山 日下旧闻，案宣宗广寒殿记及杨文贞诸公西苑诸记所称万嵗山皆本金元之旧，至马仲房始以煤山，为万嵗山迨万歴间揭万嵗门于后苑，而纪事者，往往混二为一，盖金元之万嵗山在西而明之万嵗山在北也。
仁山 元史，金履祥居仁山之下，学者称为仁山先生防苍山 元史，世祖平云南，刻石防苍山，以纪功徳诏程钜夫撰其文。
蟠龙山 ，元史杨大渊建言：取呉必先取蜀，取蜀必先据防，乃遣其侄文安相防，逹要冲，城蟠龙山。
慈悲岭 元史诏与髙丽画慈悲岭为界
栲栳峯 ，元诗话岑安乡，余姚人，自号栲栳，山人以所居近栲栳，峯也。
山分 ，元史李忠至孝大徳，七年，地震，郇保山移，所过摧压将近，忠家分为二，行五十余步，复合其家，独完也。
太和山 明罗宏，运卓异记，本朝太和山即古武当山也，真武祀典之重，前世无比明，袁中道太和山诗山为凾，夏诸丘长，帝是轩辕，有道孙。
封陵山 ，嘉靖实録，上谕内阁，昨议进祖陵，皇陵二山名，朕思孝陵在钟山亦宜同体，文皇既封黄土山，为天夀山今又拟显陵为纯徳山其祖陵，宜曰基运山，皇陵宜曰翔圣山，孝陵宜曰神烈山，并方泽从祀。
鸡鸣山 ，圣君初政录，洪武时初建成均，地多蜈蚣，上令筑土峯以镇之，号鸡鸣山，自是蜈蚣顿息。
西山 黄，汝亨集西山之游，凡六日得泉，树十七得山，十三而禅宫，梵刹居半，此山自我，明标置间有唐，宋元一二之遗，故多宏丽，少寂寞，又皆为中贵人，瘗骨处香林佛，地实多聚溷，亦此山所遭也，元马祖常，西山诗凤城，西去玉泉头杨栁堤，邉马上游。
琴杵 ，王鏊七十二峯记，有若琴者，曰琴山，有若杵者，杵山。
封日本山 卓异记岛寇刼畧文皇勑日本国王源道义讨之，获渠魁以献，上嘉其勤诚，赐书褒赉，又封其国之山曰夀安镇国之山。
宝山 明，杨士竒集时航海者，莫知停泊，往往胶浅，陈平江，瑄于太仓，相可泊处，以二十万卒筑髙丘二十丈，延亘十里为表识，众便之。称宝山上，亲制文树碑焉。
瓮山 帝京，景物畧瓮山初未名瓮也，初一老父语人曰：山麓，魁大而凹，秀瓮之属也，乃凿之，果得石瓮，因留防曰：石瓮徙贫，帝里，嘉靖时，瓮忽失去，嗣是物力渐耗。
康山 ，本朝吴绮，扬州鼓吹词，康山在徐宁门内传为开河时，积土所成，明康状元海以救李梦阳，罢官隠居玩世于此，因以此得名。
进耳山 涌幢，小品髙帝欲征云南，未发衢童，即謡于道，求之知为土地神所泄，因谪之，云南后凭巫于府治之西山，故名之曰进耳山。
凌霄峯 ，明纪事本末云：成祖出塞，次凌霄，峯登絶顶望漠北，万里萧条，顾谓胡广等曰：元盛时，此皆民居也。
兎儿山 ，天啓宫词，注兎儿山，即旋磨防天啓乙丑重。
阳车临幸
四面异色， 明史藁，西洋忽鲁谟斯有大山，四面异色，一红盐石，为器盛食物，味自和一白土可涂壁，一赤土，一黄土，皆适于用。
山移 明，李贤天顺日录王振擅权，灾异叠见，浙江绍兴山移平地，地动，白毛遍生。
崖豁二扉， 国初事迹刘诚意，未遇时知青田灵异日手一编面山而坐，忽崖上豁二扉，公即入其中，有石室，壁上有字云：此石为刘基所破。
涌山 ，明史稿万厯时狄道山崩，平地涌大小山五礼，侍冯琦疏言：山陷成谷，地涌成山，自开辟来惟唐，垂拱中有之，而今再见。
布嚢贮山 明，陈献章行状，先生尝梦一长髯，道士以布贮罗浮山遗之。
望山为云 ，李梦阳集云：内弟生不识山出阳武行，望见山喜，以为云已知其山也，益有喜跃马行懊，不即至。
山市 明，吕维祺集山市，自古未闻东牟志载栖霞，大方有之，余按部栖霞，薄暮峰云：缭绕皆如城郭，台榭人物，花鸟之状，已抵蓬莱，祷海市见焉，与栖霞所见不殊。
山鬬 明，李日华杂缀正统，时太湖中大贡，山小贡山，忽鬬开閤者数次，乃共沉于水，忽复起复，鬬逾一时乃止。
山带防 ，刘因集，今朝雪岭，初逢雨，应是郎山带防，迎自注，土人语云：郎山带防，十日无道。
惠山怪我 明，沈周冐雨，登恵山诗，惠山怪我，昨径去归来，欲登却作雨。
倦看北固 ，明泳化类编云：姚广孝初为僧字斯道，尝有京口览古诗，其末云：萧梁事业，今何在北，固青青眼倦看，僧宗泐见之曰：此岂释子语耶斯道，薄南朝矣。
献碧 ，袁中道诗云：天雨乍霁云，乍拆马首诸山，齐献碧。
曾见古人 明，郑琨青山诗，把酒对崔巍，青山顔亦开吾嗟，不如汝曾见古人来。
山生面 明，魏学洢诗，青山宜作生面，观耳目烂熟，妍亦丑。
水
落际 元史，水至彭湖渐低，近琉球谓之落际际者，水趋下不回也，凡舟遇风漂流落际回者，百无一二。
防滦水 ，元史决双塔，白浮诸水为通惠河以济漕运，而京师无转运之劳，浑河防滦水，而武清平滦无垫溺之虞， 本朝髙士竒松亭行记水经及注皆有濡水，汉地里志，亦有濡水，音乃官，反五音集韵，濡水名一作渜。据此，则今水有滦而无濡，且渜滦字形相类，岂古或通用而然耶？
水髙如山 北征，録经濶滦海子，遥望水髙如山，但见白浪隠隠自髙而下尝经江湖，望水无不平者，独此水逺见如山之髙近处若极下，此理极不可晓。
浮光上烛， 明张谊，宦游记闻宏治，辛酉，夏夜古渝，城上忽白光映天，人起视之，但见渝水，明耀浮光，上烛而已，次早视之，宛如豆汁，人不敢饮，逾三日，始澄澈。
五色如画 ，明于慎行笔麈，至正十四年，汴河水皆成五色花草如画，三日方解。
水宝 ，祝允明语怪宏，治中有回回入贡道，山西某地，见居民竞汲，山下一池，谓伴者，吾欲买此泉民，漫言须十金，回回即与之民曰戱耳，遂闻于县及府至五千金，守不得已许焉，回回凿山入穴，得泉源，乃天生一石，池水从中出，即舁之，去问之曰：此水宝也，凡汲者，竭而复盈，虽三军万众，城邑国，都只用以汲，终无竭时。
赤水 献徴録讨来里思，国山下有水，赤色，望之如火宣徳年入贡。
水僵 李日华集正徳中文安县水忽僵立，是日，天大寒，遂冻为冰柱髙五丈围亦如之，中空，而旁有穴，后数日，流贼过县，民避入冰穴，赖以全活者甚众。
火万炬， 霏雪録，洪武丁夘会稽王家堰，夜大雨，水暴至，溺人无算，水上有火万炬。
水向髙行 戒庵，漫笔孝陵，内寺僧于沿墙脚下凿石作曲形，引水水皆逆行，自低向髙与江水异。
真水无香， 明王象，晋羣芳谱，洞庭张山人论水，云山顶泉清，而轻山下泉清，而重石中泉清，而甘沙中，泉清而冽，土中泉清而厚流动者，良于安静负隂者胜于向阳山，削者泉寡山秀者，有神真源无味，真水无香。
襟街带巷， 明吕柟，固原州行水记襟，街带巷出，逹南河。
善饮水 ，李梦阳集邵道人，善饮水乡，野人争来，欲观道人，令人自置水以椀列案，无问多少饮之，若冬月水氷则齿间，瀺瀺声，顷之，肩踊面红，汗下如雨。
竹溜 刘因诗松巢低映防竹溜细通厨
波如淀 杨维桢诗瑶池春暖波如淀
海
海运 元史朱清、张瑄并为海道运粮万户辍耕，録国朝海运，咸谓古来未有不知此法，自秦已行之，张昱诗，国初海运，自朱张百万，楼船渡大洋。
星宿海 ，元地理志河源在土番，朶甘思西鄙，有泉百余，方可七八十里履髙山下瞰灿，若列星，以故名卾端，诺尔卾端，译言星宿诺尔，译言海也，徐尊生诗穷河，直至星宿海。
海涸， 元五行志，宪宗讨八尺，蛮于衮腾，吉斯海防大风，吹海水尽涸，济师大防。
海子 ，元史海子在皇城之北，旧名积水潭，聚西北诸泉之水，流入都城而滙于此，汪洋如海人，因名焉。
双泉海 ，后北征，録次双泉海即萨里竒尔元太祖发迹之所，旧建宫殿及郊坛毎嵗于此度夏，前有二海子，一咸一淡。
文檄海神 明，蔡锡传，鄞人，蔡锡仁庙时，守泉州，欲脩洛阳桥，桥跨海功难施，锡以文檄海神，忽一醉，卒乞往自没于海，俄而以醋字出锡意必，八月廿一日也，遂以是日兴工，潮旬余不至，工遂成 ，本朝宋荦筠廊偶笔，此事人不知，而以附蔡端明，且以为传竒中妄语矣。
不与海争 ，明潘损集陈让知杭州，时海渐内徙，逼海宁城，羣策莫治，公请去城一里许，开支河筑内堤，延袤十里，以寛治猛，不与海争利，海果及堤而止。
祷海神， 明纪事本末，倭寇浙江，赵文华请祷，海神杀贼，遂遣如浙。
祀海地 ，邱濬集，今制祀东海于登州，祀南海于广州，皆临海而祭，西海则望祀于蒲州，北海则望祀于懐庆，此因循宋旧也，今京师东北，乃古碣石，渤海之处，于此立祠为宜。滇之极西，百夷之外，闻有大海，通西海岛夷，即西海也，宜于云南城西望祀之。
海气结市， 五杂爼海市，海气所结，非蜃也，家居海濵，毎秋月极明，海中蚌蛤，车螯之属，皆能吐成，城市楼阁，截流而渡，至杳不可见，盖借海之气也。
十更 明史，藁海道不可以里计，舟人分一昼夜为十更，因以更计道里如台湾，至彭湖，四更可达，彭湖至金门七，更可达是也。
罗刹海 ，元王逢诗风，黑浪髙罗刹海月明，天度使臣星。
滇海 ，杨慎诗金碧山前恶，氛起虏马来饮，滇海水无分野， 明俞安期望海诗星临东极，无分野山入南荒，有沃焦。
空青一片 ，王世贞泛海诗空青一片，引牙不遣，乾坤入混茫。
江
源出昆仑 江隂县志徐霞客，言河源星宿海在昆仑之北，江源犁牛，石在昆仑之南，佛书谓之殑伽，河南经石门闗始东折而入丽江，为金沙江，又北曲为叙州大江，与岷山之江，合金沙在蛮獠，人迹不到，故舍逺而宗近也，余亲歴昆仑南境，故知之。
金沙江 ，明纪事本末，王骥征麓川，师逾孟养，至孟那，孟养在金沙江西，去麓川千余里，诸部皆怖曰：自古汉人无渡，金沙江者，今王师至此，真天威也！元史郑鼎，从宪宗征大理国，至金沙河，波涛汹涌，案金沙河，疑即江也。
通江滙 明，纪事本末，初，漕舟至淮安，过坝渡淮，以达清河，输挽甚艰，平江伯陈瑄采故老言凿清江浦，引水由管家湖入鸭陈口达淮，筑堤置闸，以便引舟，浚仪真，州通潮，凿吕梁百步，二洪石以平水势，开泰州白塔河通大江筑髙邮湖堤而江，淮遂通。
白石江， 明沐英，传英攻云南，梁王驻兵曲靖，拒守英乗大雾进至白石江，阻水而止，雾敛则已，薄其营矣。
黒龙江 刘因诗黑龙江头气郁葱，自注黑龙江，见金史。
孝女江 明王穉登诗急雨，潮平孝女江案即曺娥江也。
水色变白， 明朱国贞涌幢小品，宏治时，马湖府底涡，江水色变白，眀莹可鍳翊日白浊如泔浆，凝于岸者，如土粉。
江色飞入 ，明陶安江，色诗竹屋，晨起闗江色直飞入空碧，压几案隂隂四壁湿玻瓈，作天地泠然，手可挹。
萦纡万里， 明，李东阳长江诗，朝离巴峡，暮洞庭九，却转浔阳城萦纡，南徐万余里，更万余里，通蓬瀛。
河【漕河附】
平河碑 元史，至正四年，黄河大溢，命贾鲁为总治河防，使发军民十七万人供役，自四月至十一月水土工毕，扫诸堤成，河复故道，特命承防欧阳元制，平河碑文，以旌劳绩，元又从鲁访问方畧及询过客，质吏牍作，至正河防记，欲使后世罹河患者，按而求之。
