北堂书钞
一百六十卷（内府藏本）
唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。
--出《四库总目提要》
北堂书钞  （唐）虞世南 辑录 （清）孔广陶 校注
●目录
序一
序二
序二
序三
序四
序五
序六
叙录
校订姓氏
凡例
卷第一  帝王部一
严可均，铁桥漫槀书，陈禹谟刻本北堂书钞后云：世咸谓明中叶，后刻书无善，本是固然矣。然未有肆行窜乱，若陈刻书钞之甚者也，书钞北，宋时得本已难明，代偶存胥钞本讹谬脱落篇，尠完章，章尠完句，然而甚误之中，往往有绝佳处，所钞之书，皆三代，汉，魏迄于宋齐，其最晚者，沈约宋书萧方等三十国春秋崔鸿十六国春秋，魏收后魏书，其诗赋颂，则颜谢鲍为最晚，陈隋只字不钞钞者，今世忘其本十，盖八九，其存者亦流俗写变，残阙误讹，不为典要，故刻书钞可略，校不能统校，陈乃何人？臆改之臆，删之以他书，易之甚，且以贞观后事，及五代十国之书补之，是惑易之疾亟，当沐以兰阳者也，又有甚不可解者卷百三十九，车总载类，原本二百四十条，陈仅用十七条，卷百五十八穴类原本二百三十条，陈仅用四十二条，卷百六十石，类原本百三十九条，陈仅用三十三条，窃疑陈所据原本视余所据，原本阙讹尤甚，不然，陈虽失心病狂，当不至此，今陈刻亦渐稀，罕收藏家率，购以多金备四，大类书之数，余尝任校刊之役，未获竣功，恐原本终将断种可惜也，陈名禹谟，字锡玄，号抱中，常熟人，嘉庆乙亥岁冬十月，严可均书，于冶城山馆， 【以上论陈本】。
常熟瞿镛铜剑，楼藏书目录云：北堂书钞一百六十卷云，此永兴在隋时官，秘书郎所作，今世行本即王厚斋所云，赵安仁家之本钱，遵王所云，嘉禾收藏，家有原书，寻访十余年而始得者也，旧藏，爱曰庐，张氏卷首有楝亭，曹氏藏书朱记。
●校订姓氏
原校
分校
参订
○原校
孙星衍 【，字伯渊，一字渊如号，季逑江苏，阳湖人乾隆丁未一，甲二名进士，官山东粮道】。
严可均 【字铁桥浙江乌程人嘉庆  举人官教谕】
王引之 【，字伯申，江，苏，高邮人，嘉庆已未一，甲三名进士，官礼部尚书，谥文简，】。
钱东垣 【字既勤江苏嘉定人    举人】
顾广圻 【字千里号涧蘩江苏元和人附贡生】
洪颐煊 【，字筠轩，浙江临海人。嘉庆，辛酉，拔贡生】。
王   【字石华】
○分校
林国赓 【，字履祥，号杨伯，番禺人光绪，戊子，举人官八旗，教习】。
孔昭熙 【，字履和，一字静航，号伯韶，南海人同治，癸酉，举人官户部郎中山西清吏司，行走】。
孔昭杰 【字保和号叔沅南海人官  郎中】
孔昭鋆 【字允和号季修南海人光绪己丑举人官   郎中】
○参订
傅以礼 【，字节子，顺天，大兴人，福建补用，道署福州府，知府】。
张鼎华 【字延秋番禺人光绪丁丑进士官翰林院编修 记名御史】
林国赞 ，【号明仲，番禺人光绪，己丑，进士，官刑部主事，直隶清吏司，行走】。
王国瑞 【号俊之，番禺人同治，癸酉，举人官福建顺昌县，知县】。
羊城西湖街富文斋刻字
●凡例
一宋北堂书钞何为校栞也，所以考证陈俞，而竟孙严，诸先生志也，书钞特类书耳，自修文御览既佚，遂首为隋以前古佚书，存亡所系，孙严诸先生，闵陈氏窜乱，合力襄校，未及观成，今得其原校底，本事半功倍，庶以还旧钞，面目订陈俞得失，即亡佚古书，亦赖以存千百矣。
一海虞陈心抑尚书， 【禹谟，】 于万厯庚子校栞，书钞为是书，锓版之权舆，厥功伟甚，独其增删太勇不免，以今易古， 【凡四部书之，现存者与本钞辄异，多是古本或是节引陈氏必改，从今本动增数，行多则十数行，罕有仍本钞之旧者，】  ，以存改佚， 【凡四部书之亡佚者，陈氏多改引他书，如魏畧改魏志吴录改吴志之类，】 屡为昔人以□ 【，陈本之谬，昔人但知此两端耳，其最甚者，尤在改注，文而不改书名，如以范书改，后汉八家，仍冒称八家，以唐修晋书，改晋十八家，仍冒称十八家，凡若此类，属目皆是观，卷五十四太仆篇曹褎饘粥一条，是以范书冒彪书姚鲁偲，不知此遂收入所辑，续汉书卷一又卷九十一藉田篇，王沐浴一条，庶，众也，一条风气和一条，皆是以国语韦注冒贾注汪小米，不知此遂收入所撰三君注辑存卷一甚矣，陈本之惑人也，】 ，虽其每条之末，尚有补与续补字样，然其删落之处，多无明文，亦有全段增窜而不言，补者又有全段与旧钞同，而亦称补者，则其例乱矣，迹其自附，案语多空一格，又或写未详二字，是亦未尝无审慎之处，若能全书，如此而不改，旧钞面目，则可无事，再校矣，今特称曰：陈本详为剖别，务期发明旧钞而止。
一东吴俞羡长，布衣 【，安期】 于万厯，癸卯，得旧写书钞，因合艺文类聚初学记六帖通典，岁华纪丽等书，纂辑唐类函约，后陈氏三年而成，所录书钞，凡己见数书者，率加删削，然如穴篇，则各书所无，俞氏亦删落一百二十余事，则不可解矣。又辄将书钞窜入，各书中如地部石篇，窜入类聚，白帖者数十事，他篇多仿此， 【其明言合并及参用者，不在此例。】 益谬矣。其尤甚者每篇必乱，旧钞次第，每事必改旧钞标目，今不悉校，惟有胜陈本者，有与陈本同误者，亦有陈不误，而愈误者，今分别着之，又称之曰俞本。
一孙渊如观察得本藏诸忠愍侯，祠堂前有陶南村， 【宗仪，】 分书一，则实元季影宋钞也，并约诸家分校丹黄满卷，凡所校卷数，渊如为卷，八王石华为卷，四十五王文简为卷，三洪筠轩为卷十七钱，既勤为卷，六严铁桥为卷，六十四顾千里，亦有附校，而尚未盈卷，大抵石华多勘，陈本渊如文简，筠轩既勤闲，检俞本或及原引之书，惟铁桥，专考亡佚，古籍用力勤，而所得多，然诸家或人校一卷，或数人同校一卷，每卷阙校，仍多其全未经校者，尚有六十九卷，且所校亦媺恶错出，今分别标识，称严校孙校字样，惟王文简王石华，则别出之。
一渊如此书，先得严氏，???，其成自卷百三十二，至百六十，曾经写刻见铁桥漫稿及原影钞总目上注，出某卷写，某卷刻殆可互证，寻因刻资匮而校竟中辍，再则孙氏没而书抑散出铁桥，且述且悼叹，读其书，后一篇，致足感也，近人传钞，四录堂书目一卷又云校刻前廿六卷后廿九卷既鲜流传，无可印证，今务循孙严旧规，非曰继渊，如进呈之志，或聊释铁桥断种之忧云尔。
一校勘之学， 国朝为盛，阮文达校十三经注疏，多得古本，故尤卓绝，今书钞厯代无栞本，且无真本，迩来海内流传者如钱，遵王朱竹，垞季沧苇，张月霄汪小米，以及丰润，丁氏归安陆氏常熟瞿氏各家所藏，称为最着，然辗转钞录，罕有雠校，初拟求朱本，季本检勘，后以朱本不无窜乱 ，【汪小米辑国语，三君注四卷，所引北堂书钞即据朱竹，垞曝书亭钞本见卷一自注其飨醴，注一条音官，风土注一条，皆言钞本讹舛然，孙本尚完好可读，由此知竹垞钞本，颇为书估，窜目又黟，汪南士辑七家，后汉书所引北堂书钞亦系据朱竹，垞潜采堂本，题曰大唐类要者也，但如书钞光禄劣篇引谢书杨赐一条，大司农篇引谢书刘据一写本，远在闽中，异日得之，当续补十条，据此则朱竹垞藏本不如孙，严校本远甚矣，】 ，季本则于光绪，壬午，比部留斋中，数日以视，孙本讹舛殊甚，今栞刻孙本，仍仿孙严，诸先生义例，凡海内各本，姑置勿论。
一孙严七家旧校，语及今同志，新校语本拟别作校记，附诸影钞全书末，嗣因卷帙，颇繁异同，亦多遂改附，每条原注下，以一圈别之，使与影钞不相搀乱，圈外先列，孙严诸先生语下接用，今案二字，凡七家旧校，一字不敢掠美，惟审知为转写讹误，而太过显浅者或不必尽列出，否则两说并存，其七家所校，或有未善，窃下已意以别之。
一南村，本注内屡有谨案二字乃当时永兴申解语，或是校证语，今悉仍其旧，此外如卷，六体仁篇注云：童牛也，一条卷百三表篇注云：高堂隆集十二字误注一条卷百四笔篇注云：出魏志耳。一条卷百二十一角篇注云：此前篇事一条卷百三十六镜篇注云：又曰十二字，不用在此一条，及光彩流曜四字，一条卷百四十五炙篇注论衡下，复改三辅故事一条，凡若此类，又是南村以前旧校者之语，其为三唐，五代两宋人笔，未敢臆断，今悉仍之以完，南村本之旧。
一影钞前三十卷，强半无注，又惣载三公交车，惣石穴诸篇，皆大写而无标目，又或夹注中间，每遇标目，句间写云云，两字又卷一百三十鼓吹篇，别有附录四条，凡若此类，陈俞本多为改易，今务还影钞旧观。
一影钞，中有一条误分为二者，有两条误，合为一者，有前后两类转写，时全类误易，又或类中混，置一二者，如确有的据，悉仿严氏更正，仍注明条下。
一畧仿御览卷首例编出，书钞所引书目，除集部外约八百余种，每种采用千数百条，至三二条不等，今按种汇缮成册，然后检勘，其未经注，出书名者，遇古书印，合辄录书名篇目于条下，其或互见数书者，亦并着之，仍不编入书目。
一取校必陈，隋以前四部之书，现存者，据古刻本亡佚者，据精辑本，二者俱无则据，近年自辑佚书本其前人，诸辑本非着出，原引书名者，如说郛，古微书之类，苟有他本可据，即屏不录，其已着出原，引书名者，如玉函山房，平津馆之类，仍谨勘所自出，未敢迁就。
一援引各种有原书具存，而初校时，先从类书转引者均经，检阅原书一一覆勘，以无关要旨，不暇追改书名，聊省笔墨，申明其故，庶后人免舍原书而从类书之疑。
一，古本既稀，半赖辑佚，经子集三部，佚书近人，辑刻殆遍，惟佚史尚阙，如闻渊如藏，有章氏辑本，但久经散佚，故数年来约同人撰集，积今已录出八百余种，似比孙藏逾富，顾书钞中无可引，勘者尚不少，此则单文孤证，专藉本钞，而传，虽有讹脱，亦仍其旧。
一影钞引，书有同类重见者，有异类重见者，其文之详畧正可互勘，是谓以书钞校书钞尤胜，他书转引。
一南村，后胥钞本不足贵，其又在南村前者，惜无可考，但为宋元人箸，书所引北堂书钞则为旧写本无疑，今考事文类聚引三事，海录碎事引二事，翰苑新书引九事，记纂渊海引三事合璧事，类引四事杨伯岩辑六帖，补引一事，此皆宋人所见之书钞也，元泰定旧刻战国策，吴师道注引三事，此又元人所见之书钞也，以校南村，本若合符节，吉光片羽，弥见珍贵。
一 ，国朝校勘，家有征引，书钞未改本者，如孙渊如所辑，续古文苑严，铁桥所辑，全上古三代，两汉三国，六朝文 【，今称曰严辑全汉，全晋等文或但称严辑本严氏，系据孙藏影钞，或闲有小异者，葢参用武林，所续得竹庵本，】 王怀祖所撰广雅，疏证读书杂志，王文简所撰经义，述闻洪筠轩所撰读书丛录及所校管子穆天子传，竹书纪年章，逢之所辑，古史考，凡厥征引，皆用南村，此本闲或改订一二字，最足资助，此外如平津馆，所栞六辑，六仪之类，则开雕已在前，及得影钞，追改无多，又如玉函，山房问经堂经训堂，守山阁读骚，楼诸书所引多据陈本其有异于陈，而与旧钞合者，百不过一二，然此系栞刻，孙本铁桥文简，筠轩皆同校书钞者，怀祖逢之，亦尝居五松书屋，获观此本，故兼采用，其它葢无取焉。 【傅节子以礼所辑，傅子及晋诸公叙赞鹑觚集中丞，集光禄集五种，凡引书钞皆据孙本，今亦采用】。
一永兴于大业，中官秘书郎者十年，正钞书时也，今书钞自着撰名，仍题曰秘书郎，是其成书，尚未入唐，可知 【题北堂者，秘书省后堂也，是亦未入唐之塙证，迩来竹垞本题大唐类要沧，苇本题古唐类，范皆书估挖改耳，】 ，故书钞内忠作诚，中作内作里，作间作次坚作牢，作固作劳，作至作刚，或作永固，广作，阔作大作，博作开，此皆避隋讳，是原辑本之证也，虎作□作府，作武渊作深，民作人世作，世或作廿，治作理，显作?之类，此避唐讳，又由唐初时传钞之证也。朗作良?，?或作郎，敬作钦作尊，贞作真作正，桢作槙让作逊，顼作项，又敬匡怕征皆缺笔，此避宋讳，又由北宋影钞之证也。及元季南村，再从宋本影写隐隐，有迹可寻，今悉仍其旧，庶不失原钞真面。
一是刻版式，悉仿影钞原本，其陶南村，孙渊如严铁桥，诸先生序跋题名海内，鉴藏印章，或在卷端，或识卷末，今均从真迹摹刊。
一凡史志及诸家书目与前人专集论列，书钞者汇录卷首，以志缘起，其有采录未尽者，随得随补，期免挂漏。
一影宋书钞少，唐比部访求于同治，辛未，借录于光绪，辛巳，壬午，以后复躬自检校，以辑佚未成，时有作辍，丙戌，初，秋，始，约余及二三同志，屏绝人事，昼夜搜讨，凡阅廿，余月而后告成，回傃访求迄蒇事十有八年矣，总计书钞二万一千余条，校定一万八千余条，其无可校者二千余条，以比孙严，旧校十增七八，异时考有所得，拟撰续记附后，是书草创甫定，伯韶舍人，适返京师，未及卒业，其检校经子则叔沅，任之检校史集，则季修任之，至于全书之发，凡起例订误，辑残则比部独总其成，然犹谦挹不自信，复与海内通人，邮书商搉，因录为参订，姓氏附焉，甫藏事，而比部又将从事于佚史，以余始终其役，特嘱代举其校刊之意，备列卷端云。
光绪戊子十月既望番禺林国赓谨志
●北堂书钞卷第三十一    政术部五
隋秘书郎虞世南撰
南海孔广陶校注
赋敛十一       征役十二
贡献十三
○赋敛十一
庶土交正底，慎财赋， 【尚书，禹贡篇注云：庶土交正，谓壤坟垆也，底慎者，财货贡赋，言取有节也，○王文简校士改土，今案见尚书孔传，】 所说于民，轻重之法， 【吕氏春秋云：为来岁受朔日，与诸侯所说于民，轻重之法，贡赋之数，○今案吕氏春秋季秋纪说作税赋作职，陈本亦作职，考说税，古通用】 ，以谕九税， 【周礼，掌交职云：以谕九税，郑云晓告也，○今案陈俞本脱交字，考见周礼，秋官掌交职，晓告作告晓】 ，山林薮泽，有赋有税， 【汉书，食货志云：湻卤之地，各分肥硗多少为差，有赋有税，○孙氏校题改肥羌改差，今案汉书卷廿四上同陈本，各分作各以】 ，四郊人民，分时征赋 ，【周礼闾师云：闾师掌国中及四郊人民，六畜之数，分任其力，以待其政，令分时，征其赋○，今案俞本删注，陈本标目作分时，小注作以时分任作以，任皆与近本周礼地官同】， 田籍而不税， 【礼记王制云：古者公田籍而不税○，今案陈俞本增入郑注，非旧钞面目】 ，市廛而不税， 【礼记王制注云：讥讥异服识异言，征亦税也，○今案俞本删陈本附人，周礼非旧钞，面目】 ，百里之内，共官千里之内为御 ，【礼记王制云：天子百里之内，以共官千里之内以为御，郑注谓此地之田税所给也，官谓文书，财用御谓衣食也，○王文简，校标目卿改御，今案陈俞本同】 ，百里赋纳总， 【尚书○，今案陈本增入孔传，非是】 二百里纳铚， 【尚书，禹贡注云：刈，铚，盖谓禾穗，○孙氏校稳改穗，今案陈本及近本孔传皆作巨刈，惟陈本补入，释名非是】 三百里，纳秸服 ，【尚书注秸藁也，服藁役也，○今案近本孔传及陈本同，惟陈本又引郊特牲，非是】 四百里，粟五百里，米 【，尚书所纳精少，麄多○，今案陈本及近本书孔传麄作麤，】 远郊，二十三 ，【周礼载师，凡任地，国宅无征，远郊二十而三○，今案陈本标目三字误作里，小注尚不误，】 漆林二十五 ，【周礼载师云：凡任地，国宅无征，唯漆林之征，二十而五○，今案近本周礼同陈本，并入上条，】 什五，而税一 ，【汉书食货志，汉兴，接秦之弊，于是约法省禁，轻田程什五，而税一○，王文简校泰，改秦纳改纳祀，改租甲改田，今案近本汉志，汉兴作，汉高帝弊作亩，余同陈本脱，汉兴六字，又增入前后文百余言，非是】 三十而税一， 【又云：景帝从晁错言，遂除民田之税，三十而税一，○王文简，校更改景，今案近本食货志，同陈本删，晁错句】 什一行，颂声作 ，【公羊云：天下之中正也，○今案见公羊传宣，十五年，】 ，以桑为均 ，【礼记月令孟夏之月，蚕事既毕，后妃献蠒，乃收蠒税，以桑为均税者，收于命妇也，外命妇就公桑蚕也，○今案税者以下是礼记郑注文也毕上，据陈本及近本礼记，皆无既字，王文简经义，述闻断为古本，有既字，足征旧钞之可贵，】 彻田为粮， 【毛诗云：度其限原，彻田为粮，郑云出税，以为国用，十一而税，谓之彻也，○王文简校补用，字湿改隰，今案大雅公刘么同俞本删，陈本无注】 ，以九贡敛财贿， 【周礼，天宫大宰，去以九贡敛财贿，一曰邦中，二曰四郊，三曰邦甸，四曰家削，五曰邦，县六，曰邦郊，七曰关市，八曰山泽，九曰币余之赋，○孙氏校标目八九，改以九，今案近本周礼及陈俞本邦，郊作邦都，余同】 ，邦内之赋，以待宾客， 【周礼，太府职云：凡颁财，以式法授之，宾客邦中，在城郭者，○今案陈俞本删，太府以下十四字本钞标目中改内者，虞永兴，以隋高祖之父讳忠，故兼避也。城郭句系周礼注文】 ，四郊之赋，以待稍秣， 【又云：式法授之，郑注待给也，稍秣即蒭秣也，○今案周礼大府职，郑注同，】 邦甸之赋，以待工事， 【周礼大府云：邦甸二百里，待给工器物○，今案此虞永兴自加注也，传钞者脱去，谨案二字耳，邦甸去国二百里，乃用司会职，郑注文非大府职注文也，陈俞木浑称为注，则未明显耳，以下数条皆然，】 家削之赋，以待匪颁， 【又云：家削三百里，颁为班，谓颁赐三公及羣臣○，今案此条亦永兴引申语，】 邦县之赋，以待币帛， 【又云：邦县四百里，币帛所以待赐荣，宾客也，○今案俞本删，荣，字陈本，但存四百里，句】 邦都之赋，以待祭祀 【，又云：祭祀，牺牲也，○今案俞本同，亦是永兴引申语】， 关市之赋，以待膳服， 【又云九赋之财，给九式者也，膳服，□羞服也，○今案此，大府职，郑注文也，陈俞本有删改，】 山泽之赋，以待丧纪， 【周礼，丧纪，即丧荒也，荒凶也，○今案周礼大府职，郑注有上句陈俞本删，竞，凶也三字，】 币余之赋，以待赐予， 【周礼币余占卖国之斥，币赐予，即好用也好，用燕好用之○，今案大府职，郑注有占卖二句，燕好六字，是永兴引申注意也，陈俞本皆删燕，好句】。
