清代文字狱档
原北平故宫博物院文献馆编
清代文字狱档编辑略例
一本编用纪事本末体分，案编纂，每一案中材料之，顺序以年月为次。
二本编材料，取之于本馆所藏，下列三种，清代文书之中。
一军机处档
二宫中所存缴回朱批奏折
三实录
编印时逐件于标题之下注明出处
三本编内容约有上谕奏折咨文供状等数种
四本编材料，凡已采入，雍正朱批谕旨，上谕内阁及圣训，东华录等书者，均低一格，排印并分别注明，曾见各书，至散见于其它，载籍者，即不列举。
五凡一案之中，上谕奏折咨文详，文等已见于前，复经它文引用者，兹为便利，起见省略其文，第用小字，注明已见本案某页。
六军机，处存档系，当时移录之，副本字句，每有瓡夺，兹为慎重，起见姑，仍其旧不擅加改订，遇有虫蚀，残缺之处，则以□符代之。
七本编页数均每案自为起讫以期醒目
八此项文件因散在各朝，档案之中，一时搜集容，未能备以后，倘续有发见，当再补刊。
清代文字狱档目录
第一辑
谢济世著书案 乾隆六年九月起七年正月止
安徽巡抚谭尚忠折奏 军机处档缴回朱批档
上谕 军机处档实录圣训圣治门卷二十四
回民海富润，携带回字，经及汉字书五种案 ，乾隆四十七年五月-，六月。
广西巡抚朱椿折奏 军机处档
附查出海富润携带回教书籍清单 军机处档
两广总督巴延三折奏 军机处档
上谕 军机处档实录
军机处奏 军机处档
军机处奏 军机处档
江南提督保宁折奏 军机处档
江苏巡抚闵鹗元折奏 军机处档
上谕 军机处档
军机处奏 军机处档
上谕 军机处档实录
戴如煌秋鹤近草案 乾隆四十八年四月
河南巡抚李世杰折奏 军机处档
楼绳等呈，首河山氏，谕家言暨巢穴，图略案 ，乾隆四十八年五月。
浙江巡抚福崧折奏 军机处档
上谕 军机处档实录
第八辑
杨淮震投献霹雳，神策案 ，乾隆二十年十二月至二十一年正月。
山东学政谢溶生折奏 军机处档
河东，河道总督兼署，山东巡抚白钟山，折奏 军机处档。
河东，河道总督兼署，山东巡抚白钟山，山东学政，谢溶生折奏， 军机处档。
朱思藻吊时语案 乾隆二十一年正月
两江总督尹继善江苏，巡抚庄有恭折奏 ，军机处档。
林志功捏造诸葛碑文案 乾隆二十六年五月
闽，浙，总督杨廷璋浙江巡抚庄有恭折奏 ，军机处档。
阎大镛俣俣集案 乾隆二十六年五月至八月
上谕 军机处档实录圣训慎刑门卷一一五一
署两江总督高晋折奏 军机处档
上谕 军机处档实录
署两江总督高晋折奏 军机处档
太子太保两江总督尹继善折奏 军机处档
余腾蛟诗词案 乾隆二十六年八月至十一月
江西巡抚胡宝瑔折奏 军机处档
附原诗及注解
附供单
上谕 军机，处档实录，圣训慎刑门，卷一一五一东华录。
江西巡抚常钧折奏 军机处档
江西巡抚常钧折奏 军机处档
李雍和潜递呈词，案 ，乾隆二十六年九月至十二月。
护理江西巡抚印务汤聘折奏 军机处档
附李必亨即李雍和禀词
上谕 军机处档实录
上谕 军机处档实录
上谕 军机处档实录
上谕 军机处档实录东华录
署江西巡抚汤聘折奏 军机处档
四川总督开泰折奏 军机处档
湖北巡抚汤聘折奏 军机处档
旨 军机处档
四川总督开泰折奏 军机处档
王寂元投词案 乾隆二十六年十月至十二月
陕西学政钟兰枝折奏 军机处档
甘肃巡抚明德折奏 军机处档
陕甘总督杨应琚甘肃巡抚明德折奏 军机处档
徐鼎试卷书有平缅表文案 乾隆三十三年八月
浙江巡抚永德折奏 缴回朱批档
浙江巡抚永德折奏 军机处档
原写试卷
王道定汗漫游草案 ，乾隆三十三年九月至十二月。
浙江巡抚永德折秦 缴回朱批档
署浙江巡抚闽浙总督崔应阶折奏 军机处档
乔廷英，李一互讦，诗句悖逆，及乔廷英家藏明，傅梅雉园存稿，案 乾隆四十八年二月至三月。
河南巡抚李世杰折奏 军机处档
置直隶总督袁守侗折奏 军机处档
冯起炎注解易诗二经，欲行投呈案 ，乾隆四十八年二月至四月。
直隶总督袁守侗折奏 军机处档
附原呈 注解原词
山西巡抚农起折奏 军机处档
置直隶总督袁守侗折奏 军机处档
第九辑
曾静遣徒张倬投书案 ，雍正六年九月至十三年十二月。
陕西总督岳钟琪奏折 缴回朱批档
陕西总督岳钟琪奏折 缴回朱批档
陕西总督岳钟琪奏折 缴回朱批档
上谕 缴回朱批档
陕西总督岳钟琪奏折 缴回朱批档
陕西总督岳钟琪奏折 缴回朱批档
陕西总督岳钟琪奏折 缴回朱批档
副都统海兰等奏折 缴回朱批档
湖南巡抚王国栋奏折 缴回朱批档
湖南巡抚王国栋奏折 缴回朱批档
副都统海兰等奏折 缴回朱批档
刑部左侍郎杭奕禄等奏折 缴回朱批档
湖广总督迈柱奏折 缴回朱批档
陕西总督岳钟琪奏折 缴回朱批档
陕西总督岳钟琪奏折 缴回朱批档
刑部左侍郎杭奕禄等奏折 缴回朱批档
刑部左侍郎杭奕禄等奏折 缴回朱批档
上谕 实录东华录
上谕 实录东华录大义觉迷录
上谕 实录东华录
广西巡抚金鉷奏折 缴回朱批档
广西巡抚金鉷奏折 缴回朱批档
广西巡抚金鉷奏折 缴回朱批档
湖南巡抚王国栋奏折 缴回朱批档
湖南巡抚王国栋奏折 缴回朱批档
上谕 实录东华录大义觉迷录
湖南巡抚王国栋奏折 缴回朱批档
湖南巡抚王国栋等奏折 缴回朱批档
上谕 实录东华录
上谕 上谕底稿北京大学藏）
江苏巡抚尹继善奏折 缴回朱批档
浙江总督李卫奏折 缴回朱批档
陕西总督岳钟琪奏折 缴回朱批档
浙江总督李卫奏折 缴回朱批档
湖南巡抚赵弘恩等奏折 缴回朱批档
上谕 实录东华录
安徽巡抚程元章奏张秀公等供词 缴回朱批档
江苏巡抚尹继善奏折 朱回朱批档
上谕 实录东华录
湖南巡抚赵弘恩等奏折 缴回朱批档
上谕 实录东华录
上谕 实录东华录
上谕 实录高宗圣训严法纪门
上谕 实录高宗圣训严法纪门
补辑
徐述夔诗案 附殷宝山诗案
江苏学政刘墉折一
江苏学政刘墉折二
乾隆四十三年八月二十七日廷寄
八月二十八日廷寄
江苏巡抚杨魁折一
九月初七日廷寄
署两江总督萨载折一
署两江总督萨载折二
九月十三日廷寄一
九月十三日廷寄二
九月十三日廷寄三
九月十四日廷寄
杨魁折二
萨载杨魁会奏折一
九月十六日上谕
九月十六日廷寄
萨载杨魁会奏折二
九月二十一日廷寄
大学士仍官两江总督高晋折一
九月二十四日廷寄
高晋折二
闽浙总督杨景素浙江巡抚王亶望折
萨载杨魁会奏折四
江宁布政史陶易折
九月三十日廷寄
山东巡抚国泰折一
萨载折
十月初五日军机处奏片
陕甘总督勒尔谨折一
毛澄供单
毛澄默写跋稿
勒尔谨折二
十月十三日军机处奏片
十月十五日廷寄
直隶总督周元理折
十月十七日陶易供词
陶易供词
十月十八日廷寄
萨载杨魁会奏折
萨载杨魁会奏折
萨载杨魁会奏折
大学士九卿会奏折
国泰折二
萨载杨魁会奏折
萨载折
陆琰书籍单
陆琰供词
陆琰供词二
陆琰供词三
陆琰供词四
陆琰供词五
大学士等奏片
十月二十九日大学士等奏片
大学士等奏片
谢启昆供词一
谢启昆供词二
谢启昆供词三
谢启昆供词四
浙江巡抚王亶望折
杨魁折
萨载折
山西巡抚巴延三折
阿桂等奏折
十一月二十七日上谕
十一月二十七日廷寄
国泰折
查封陶易原籍财产衣物清单
陕西巡抚毕沅折
贵州巡抚图思德折
福建巡抚黄检折
广西巡抚吴虎炳折
侍卫阿弥达等折
浙江巡抚王亶望折
广东巡抚桂林折
王锡侯字贯案 此案由军机处档案辑出
江西巡抚海成第一折
十月二十一日廷寄
大学士九卿议奏折
十月二十三日廷寄
十月二十六日上谕
江西巡抚海成第二折
王锡侯著作杂稿清单
江西巡抚海成第三折
十一月十二日上谕
十一月十二日廷寄
江西巡抚海成第四折
十一月十八日廷寄
十二月二十四日军机处奏片
十一月二十五日廷寄
王锡侯供词一
王锡侯供词二
刑部侍郎钱汝诚折
署江西巡抚高晋折一
署江西巡抚高晋折二
十二月十七日谕旨
十二月二十一日谕旨
十二月二十三日谕旨
江苏巡抚杨魁折
江西巡抚郝硕折
湖广总督三宝折
王沅爱竹轩诗案
安徽巡抚闵鹗元折
安徽学政戴第元折
王廷赞呈词一
爱竹轩诗序
王廷赞呈词二
萨载闵鹗元等折
第一辑
谢济世著书案
著孙嘉淦，查明谢济世注书，具奏谕 ，实录圣训，法祖门卷三三。
谕军机大臣等，朕闻谢济世将伊所注经书，刊刻传播，多系自逞臆，见肆诋程，朱甚属狂妄，从来读书，学道之人，贵乎躬行实践，不在语言文字之间，辨别异同，况古人著述既多，岂无一二可以指摘之处，以后人而议论前人，无论所见，未必即当，即云当矣，试问于己之身心，有何益哉？况我圣祖将朱子升配十哲之列，最为尊崇，天下士子莫不奉为准绳，而谢济世辈倡为异说，互相标榜，恐无知之人，为其所惑，殊非一道，同风之义，且足为人心学术之害，朕从不以语言文字，罪人，但此事甚有关系，亦不可置之不问也，尔等可传谕，与湖广总督孙嘉淦，伊到任后将谢济世所注，经书中有显与程，朱违悖牴牾，或标榜他人之处，令其查明具奏，即行销毁，毋得存留，乾隆六年九月丁亥。
孙嘉淦奏遵旨，查取谢济世，所著书籍板片，并销毁折 ，军机处档。
湖广总督臣孙嘉淦，谨奏为钦奉上谕，事准军机，字寄乾隆六年九月二十五日，奉上谕朕闻谢济世将伊所注经书，刊刻传播云，云 见本，案本页 钦，此钦遵旨，寄信前来，臣即密饬，湖南布政使，将谢济世所注，书籍板片，悉行查取，并将查取缘由，缮折奏明，奉朱批谢，济世著书，识见迂，左则有之，至其居官，朕可保其无他也，钦此仰见我皇上德同天地，明并日月，知言，知人瑕瑜不掩，兹据湖南，布政使张璨将谢济世所注书籍，并刊刻板片，悉行查取送臣衙门，臣查其所注经书以论语，孝经大学，中庸，孟子分列为五经，加以易，书；诗，春秋，礼记共为十经，其礼记并无成书，春秋，虽有笺注，现止锓板二十七块，并未刻，全其易经，多袭取来，知德易注，有与程，朱不合之处，据称曾经进呈，御览其孝经，孟子注解甚略，每章不过三五句，无所发明，书经则去古文，而留今文诗经，则尊小序，大学则列古本皆系剿袭，前人之成说，并无独出之意见，惟论语中庸，则以朱注为有错误，支离而以己意笺释之，显与朱注牴牾，但其立说皆浅陋，固滞不足以惑世，而盗名，似亦毋庸，逐条指摘烦渎，宸聪伏读，上谕朕从不以语言文字罪人，又命臣查明具奏，即行销毁，毋得存留，臣谨遵谕旨，将查取到谢济世所注经书一百五十四本，刊板二百三十七块，悉行焚毁再饬，湖南藩臬两司，并严饬谢济世，将已经刷印送人之书，悉行查出继续追取销毁，毋得存留传布，所有已经查送销毁之书籍，板片数目，理合奏闻，再谢济世为人朴直，颇知自爱，其居官操守甚好，奉职亦勤诚，如圣谕可保无他，至其著书之处，亦深自愧悔，不敢复蹈前失，合并陈明谨奏乾隆七年正月初八日，朱批所办，甚妥，止可如此而已。
王肇基献诗案
阿思哈奏据禀王肇基献诗缘由折 缴回朱批档
山西巡抚兼管提督事务，臣阿思哈跪奏为奏闻，事窃照乾隆十六年八月初九日，据汾州府知府李果禀称有流寓介休，县居住之，直隶人王肇基忽赴同知图桑阿衙门呈献，恭颂万寿诗，联后载语句，错杂无伦，且有毁谤，圣贤狂妄，悖逆之处，佯作似癫，非癫之状，现在押发介休县收禁，跟追来历，严究确实，另行呈报等语，臣查借名献颂，妄肆狂言，大干法纪未便，以其佯作疯癫，少为轻纵，臣恐该府县不知重轻，办理不善，臣随密嘱按察使唐绥祖饬令该府将王肇基押解赴省，并将所献诗，联封送查阅，以便臣与藩臬两司，亲加研审，务必追究来历，查其如何狂悖？有无党羽，讯得确情，恭折具奏，另行妥办一面，密谕介休县亲赴王肇基家中，逐细搜查，有无收藏，别样字迹，及违禁器物，并查其同居有无父母，伯叔，兄弟妻子及平日交结何人，祖籍，直隶何县逐一跟，追悉心穷究，不许，该府县稍有讳，饰去后，此八月初九日下午之事，适于八月初十日，接准兵部，火票递到，八月初六日，廷寄一件内封，大学士公傅恒字，寄因云：贵督臣硕色折奏安顺提塘，吴士周密，禀有赴滇，过普客人抄录传播，妄诞不经之词等语，奉上谕著传谕，臣等选派贤员，密加缉访，一有踪迹即行，严拿奏闻请旨，勿令党羽得有漏网，务须密之，又密不可，稍有张扬漏泄，钦此遵旨，寄信到臣，臣随钦遵选员，设法密加缉访，无致漏泄外伏，查昨据汾州府所禀王肇基虽经提拿，尚未解到，或系另案匪徒，或即系彼案羽党，均未可定，但事适相值，迹有可疑，臣现在飞催解省容，俟提到严审，确情并查，阅所呈诗句，另行奏报，所有接奉，上谕及汾州府禀获，匪徒缘由，理合恭折，先行奏闻，伏乞皇上圣鉴，臣谨奏乾隆十六年八月十一日，朱批览。
王肇基是疯人谕 实录
阿思哈所奏，流寓介休王肇基呈献诗，联毁谤圣贤狂妄，悖逆之处，著传谕该抚，令其速行，严密讯鞫，务得确情，按律问拟，毋得稍有漏网，至折内所称，总督硕色前奏赴滇，过普之客，人一案王肇基迹涉，可疑等语，该犯果否？知情该抚，尤应悉心根究如实，系彼案党，羽证据确，凿即彻底，密行严办，不得希图，速结遂立，时杖毙致情，罪重大之恶，犯不得明正典刑，若与彼案实无关涉，则王肇基自有应得之罪，亦不必先存成，见勉强牵连，惟在该抚，严审速办，期于无枉，无纵一有实在情节，即行奏闻，再其所献诗联等，单亦应进呈，朕览若该抚，即由驿递具奏，毋俟进折之便，以致稽延，乾隆十六年八月下，壬子。
阿思哈奏讯得王肇基供情大略折 缴回朱批档
山西巡抚兼管提督事务，臣阿思哈跪奏为钦奉上谕，事乾隆十六年八月二十五日，接准兵部，火票递到，大学士公传，恒字寄内，开乾隆十六年八月十九日，奉上谕阿思哈所奏云云， 见本案一页， 钦此遵旨，寄信到臣，臣查匪犯王肇基献诗，狂悖缘由，先据汾府，知府李果口，禀经臣一面，据实奏闻，一面密札，臬司提犯并吊，取所献诗联去，后嗣据介休县押解，该犯赴省，并呈送诗，联等字，前来臣随亲提查讯，据供我献诗，恭祝皇太后，万寿不过尽我小民之心欲求皇，上喜欢的意思，并无别事等语，及查其诗，联字句虽属俚鄙不堪，尚有颂扬之意，至续后所叙，妄议国家事务指斥，文武大臣毁谤，圣贤肆其狂吠，悖谬己极，臣复逐加严究，据供，如今是尧舜之世，我何敢有一字讪谤，实系我一，腔忠心要求，皇上用我，故此将心里想着的事，写成一篇，来呈献的，至于论那孔，孟程，朱的话亦不过要显，我才学的意思，诘其所指，内外满，汉文武大臣各事，又从何处得来？据供在各处，当长随时，有从京报上，看来的有说闲话，听来的只求代我，进了此书，我就有官，做了等语，据此呓语，胡供妄想做官，形状及诗，字内错乱无文，语多荒诞，似属病患疯癫之人，但借名献诗，逞其狂悖，罪不容逭，至滇省传，播不经之词一案讯，据供称这本子做完写完，即行呈献，并未与人看，见再四盘诘，矢口不移，似与彼案无涉，惟是该犯原籍系，直隶平乡县人，自幼读书，不成四处，游荡行踪无定，尚须咨查来历，现在有母，有妻同居，介邑及该犯平日，有无奸匪往来，出入踪迹，均须确实，访查方无纵漏，臣恐该犯所献诗联，或有抄袭随拈题当堂试验笔迹，字句俱属相符，除将该犯，发司再加严，审按律，定拟容俟备录，全供请旨，办理外，谨将臣所讯，该犯供情，大略及提到诗，联等字原本一册并当堂，试验笔迹，片纸一张钦遵谕旨，由驿递进呈御览，伏乞皇上圣鉴训示遵行，臣谨奏乾隆十六年八月二十七日，朱批知道了，竟是疯人而已。
王肇基立毙杖下母妻交地方官安插谕 实录
军机大臣等览，山西巡抚阿思哈所进王肇基书一本，癫狂悖谬，竟是疯人所为，与滇省伪造奏稿一案，并无关涉，但此等匪徒无知，妄作毁谤，圣贤编捏时事，病废之时，尚复如此行，为其平昔之不安，本分作奸犯科，已可概见，岂可复容于化，日光天之下，著传谕该抚，阿思哈将该犯，立毙杖下，俾愚众知所炯戒其母妻，现在晋省，亦著该抚，严加讯问，是否？知情如果，不知情，饬令押解，直隶原籍交地，方官安插至滇省，伪造禀稿，逆犯该抚应，仍遵照前旨，速行密饬严查，不得稍有疏纵，乾隆十六年八月下，癸亥。
